Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
   50144.3            0   4th Path Program Restart Block Coordinate(0:End Point,1:Start Point)
   50144.4            0   5th Path Program Restart Block Coordinate(0:End Point,1:Start Point)
   50144.5            0   6th Path Program Restart Block Coordinate(0:End Point,1:Start Point)
   50145.0            0   1st Path Tool Radius Compensation Cancel In Circular Block(0:Cancel,1:N/A)
   50145.1            0   2nd Path Tool Radius Compensation Cancel In Circular Block(0:Cancel,1:N/A)
   50145.2            0   3rd Path Tool Radius Compensation Cancel In Circular Block(0:Cancel,1:N/A)
   50145.3            0   4th Path Tool Radius Compensation Cancel In Circular Block(0:Cancel,1:N/A)
   50145.4            0   5th Path Tool Radius Compensation Cancel In Circular Block(0:Cancel,1:N/A)
   50145.5            0   6th Path Tool Radius Compensation Cancel In Circular Block(0:Cancel,1:N/A)
     50148            0   1st Path Lathe Opposite Tools Distance in G68(LU)
     50149            0   2nd Path Lathe Opposite Tools Distance in G68(LU)
     50150            0   3rd Path Lathe Opposite Tools Distance in G68(LU)
     50151            0   4th Path Lathe Opposite Tools Distance in G68(LU)
     50152            0   5th Path Lathe Opposite Tools Distance in G68(LU)
     50153            0   6th Path Lathe Opposite Tools Distance in G68(LU)
   50154.0            0   1st Path G02 G03 Arc Illegal Plane Selection Check(0:No,1:Yes)
   50154.1            0   2nd Path G02 G03 Arc Illegal Plane Selection Check(0:No,1:Yes)
   50154.2            0   3rd Path G02 G03 Arc Illegal Plane Selection Check(0:No,1:Yes)
   50154.3            0   4th Path G02 G03 Arc Illegal Plane Selection Check(0:No,1:Yes)
   50154.4            0   5th Path G02 G03 Arc Illegal Plane Selection Check(0:No,1:Yes)
   50154.5            0   6th Path G02 G03 Arc Illegal Plane Selection Check(0:No,1:Yes)
   50155.0            0   1st Path Illegal Axis Command Check(0:No,1:Yes)
   50155.1            0   2nd Path Illegal Axis Command Check(0:No,1:Yes)
   50155.2            0   3rd Path Illegal Axis Command Check(0:No,1:Yes)
   50155.3            0   4th Path Illegal Axis Command Check(0:No,1:Yes)
   50155.4            0   5th Path Illegal Axis Command Check(0:No,1:Yes)
   50155.5            0   6th Path Illegal Axis Command Check(0:No,1:Yes)
   50156.0            0   1st Path G02 G03 Arc IJK Relative Mode(0:Yes,1:No)
   50156.1            0   2nd Path G02 G03 Arc IJK Relative Mode(0:Yes,1:No)
   50156.2            0   3rd Path G02 G03 Arc IJK Relative Mode(0:Yes,1:No)
   50156.3            0   4th Path G02 G03 Arc IJK Relative Mode(0:Yes,1:No)
   50156.4            0   5th Path G02 G03 Arc IJK Relative Mode(0:Yes,1:No)
   50156.5            0   6th Path G02 G03 Arc IJK Relative Mode(0:Yes,1:No)
     60000            0   1st Path Command form(0:Mill,1:Lathe,2:R6,3:Press,4:Automation)
     60001            0   1st Path Command form(0:Mill,1:Lathe,2:R6,3:Press,4:Automation)
     60002            0   1st Path Command form(0:Mill,1:Lathe,2:R6,3:Press,4:Automation)
     60003            0   1st Path Command form(0:Mill,1:Lathe,2:R6,3:Press,4:Automation)
     60004            0   1st Path Command form(0:Mill,1:Lathe,2:R6,3:Press,4:Automation)
     60005            0   1st Path Command form(0:Mill,1:Lathe,2:R6,3:Press,4:Automation)
     60036            7   Corresponding Hardware Number of 1st Path MPG Dry Run(0:N/A,1~9,1001~1009,1011~1329)
     60037            0   Corresponding Hardware Number of 2nd Path MPG Dry Run(0:N/A,1~9,1001~1009,1011~1329)
     60038            0   Corresponding Hardware Number of 3rd Path MPG Dry Run(0:N/A,1~9,1001~1009,1011~1329)
     60039            0   Corresponding Hardware Number of 4th Path MPG Dry Run(0:N/A,1~9,1001~1009,1011~1329)
     60040            0   Corresponding Hardware Number of 5th Path MPG Dry Run(0:N/A,1~9,1001~1009,1011~1329)
     60041            0   Corresponding Hardware Number of 6th Path MPG Dry Run(0:N/A,1~9,1001~1009,1011~1329)
     60042            0   Corresponding MPG Signal Type of 1st Path MPG Dry Run(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60043            0   Corresponding MPG Signal Type of 2nd Path MPG Dry Run(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60044            0   Corresponding MPG Signal Type of 3rd Path MPG Dry Run(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60045            0   Corresponding MPG Signal Type of 4th Path MPG Dry Run(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60046            0   Corresponding MPG Signal Type of 5th Path MPG Dry Run(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60047            0   Corresponding MPG Signal Type of 6th Path MPG Dry Run(0:A/B,1:CW/CCW,2:Pulse/Dir)
   60048.0            0   Corresponding MPG Signal Reversion of 1st Path MPG Dry Run(0:No,1:Reverse)
   60048.1            0   Corresponding MPG Signal Reversion of 2nd Path MPG Dry Run(0:No,1:Reverse)
   60048.2            0   Corresponding MPG Signal Reversion of 3rd Path MPG Dry Run(0:No,1:Reverse)
   60048.3            0   Corresponding MPG Signal Reversion of 4th Path MPG Dry Run(0:No,1:Reverse)
   60048.4            0   Corresponding MPG Signal Reversion of 5th Path MPG Dry Run(0:No,1:Reverse)
   60048.5            0   Corresponding MPG Signal Reversion of 6th Path MPG Dry Run(0:No,1:Reverse)
     60054            0   Corresponding MPG Signal input CMR (Numerator) of 1st Path MPG Dry Run
     60055            0   Corresponding MPG Signal input CMR (Numerator) of 2nd Path MPG Dry Run
     60056            0   Corresponding MPG Signal input CMR (Numerator) of 3rd Path MPG Dry Run
     60057            0   Corresponding MPG Signal input CMR (Numerator) of 4th Path MPG Dry Run
     60058            0   Corresponding MPG Signal input CMR (Numerator) of 5th Path MPG Dry Run
     60059            0   Corresponding MPG Signal input CMR (Numerator) of 6th Path MPG Dry Run
     60060            0   Corresponding MPG Signal input CMR (Denominator) of 1st Path MPG Dry Run
     60061            0   Corresponding MPG Signal input CMR (Denominator) of 2nd Path MPG Dry Run
     60062            0   Corresponding MPG Signal input CMR (Denominator) of 3rd Path MPG Dry Run
     60063            0   Corresponding MPG Signal input CMR (Denominator) of 4th Path MPG Dry Run
     60064            0   Corresponding MPG Signal input CMR (Denominator) of 5th Path MPG Dry Run
     60065            0   Corresponding MPG Signal input CMR (Denominator) of 6th Path MPG Dry Run
     60100          850   1st Path Cutting Feed Linear Acc/Dec Time(ms)
     60101            0   2nd Path Cutting Feed Linear Acc/Dec Time(ms)
     60102            0   3rd Path Cutting Feed Linear Acc/Dec Time(ms)
     60103            0   4th Path Cutting Feed Linear Acc/Dec Time(ms)
     60104            0   5th Path Cutting Feed Linear Acc/Dec Time(ms)
     60105            0   6th Path Cutting Feed Linear Acc/Dec Time(ms)
     60106           80   1st Path Cutting Feed Bell Acc/Dec Time(ms)
     60107            0   2nd Path Cutting Feed Bell Acc/Dec Time(ms)
     60108            0   3rd Path Cutting Feed Bell Acc/Dec Time(ms)
     60109            0   4th Path Cutting Feed Bell Acc/Dec Time(ms)
     60110            0   5th Path Cutting Feed Bell Acc/Dec Time(ms)
     60111            0   6th Path Cutting Feed Bell Acc/Dec Time(ms)
     60112         2500   1st Path Cutting Feed 5mm Arc Max. Feedrate(KLU/min)
     60113            0   2nd Path Cutting Feed 5mm Arc Max. Feedrate(KLU/min)
     60114            0   3rd Path Cutting Feed 5mm Arc Max. Feedrate(KLU/min)
     60115            0   4th Path Cutting Feed 5mm Arc Max. Feedrate(KLU/min)
     60116            0   5th Path Cutting Feed 5mm Arc Max. Feedrate(KLU/min)
     60117            0   6th Path Cutting Feed 5mm Arc Max. Feedrate(KLU/min)
     60118            1   1st Path Cutting Feed Arc Clamping Min. Feedrate(KLU/min)
     60119            0   2nd Path Cutting Feed Arc Clamping Min. Feedrate(KLU/min)
     60120            0   3rd Path Cutting Feed Arc Clamping Min. Feedrate(KLU/min)
     60121            0   4th Path Cutting Feed Arc Clamping Min. Feedrate(KLU/min)
     60122            0   5th Path Cutting Feed Arc Clamping Min. Feedrate(KLU/min)
     60123            0   6th Path Cutting Feed Arc Clamping Min. Feedrate(KLU/min)
     60124            2   1st Path Cutting Feed Corner Control Methods(0:N/A,1:Velocity Difference,2:Referential)
     60125            0   2nd Path Cutting Feed Corner Control Methods(0:N/A,1:Velocity Difference,2:Referential)
     60126            0   3rd Path Cutting Feed Corner Control Methods(0:N/A,1:Velocity Difference,2:Referential)
     60127            0   4th Path Cutting Feed Corner Control Methods(0:N/A,1:Velocity Difference,2:Referential)
     60128            0   5th Path Cutting Feed Corner Control Methods(0:N/A,1:Velocity Difference,2:Referential)
     60129            0   6th Path Cutting Feed Corner Control Methods(0:N/A,1:Velocity Difference,2:Referential)
     60130          200   1st Path Cutting Feed Corner Referential Feedrate(KLU/min)
     60131            0   2nd Path Cutting Feed Corner Referential Feedrate(KLU/min)
     60132            0   3rd Path Cutting Feed Corner Referential Feedrate(KLU/min)
     60133            0   4th Path Cutting Feed Corner Referential Feedrate(KLU/min)
     60134            0   5th Path Cutting Feed Corner Referential Feedrate(KLU/min)
     60135            0   6th Path Cutting Feed Corner Referential Feedrate(KLU/min)
     60172        20000   1st Path Max. Cutting Feedrate(KLU/min)
     60173            0   2nd Path Max. Cutting Feedrate(KLU/min)
     60174            0   3rd Path Max. Cutting Feedrate(KLU/min)
     60175            0   4th Path Max. Cutting Feedrate(KLU/min)
     60176            0   5th Path Max. Cutting Feedrate(KLU/min)
     60177            0   6th Path Max. Cutting Feedrate(KLU/min)
     60178            0   1st Path Tolerance for Curve Fitting(LU,0:No Use)
     60179            0   2nd Path Tolerance for Curve Fitting(LU,0:No Use)
     60180            0   3rd Path Tolerance for Curve Fitting(LU,0:No Use)
     60181            0   4th Path Tolerance for Curve Fitting(LU,0:No Use)
     60182            0   5th Path Tolerance for Curve Fitting(LU,0:No Use)
     60183            0   6th Path Tolerance for Curve Fitting(LU,0:No Use)
     60184            0   1st Path NC Program Correction(LU,0:No Use)
     60185            0   2nd Path NC Program Correction(LU,0:No Use)
     60186            0   3rd Path NC Program Correction(LU,0:No Use)
     60187            0   4th Path NC Program Correction(LU,0:No Use)
     60188            0   5th Path NC Program Correction(LU,0:No Use)
     60189            0   6th Path NC Program Correction(LU,0:No Use)
     60190            0   1st Path Planar Robot Arm Length1(LU)
     60191            0   2nd Path Planar Robot Arm Length1(LU)
     60192            0   3rd Path Planar Robot Arm Length1(LU)
     60193            0   4th Path Planar Robot Arm Length1(LU)
     60194            0   5th Path Planar Robot Arm Length1(LU)
     60195            0   6th Path Planar Robot Arm Length1(LU)
     60196            0   1st Path Planar Robot Arm Length2(LU)
     60197            0   2nd Path Planar Robot Arm Length2(LU)
     60198            0   3rd Path Planar Robot Arm Length2(LU)
     60199            0   4th Path Planar Robot Arm Length2(LU)
     60200            0   5th Path Planar Robot Arm Length2(LU)
     60201            0   6th Path Planar Robot Arm Length2(LU)
     60202            0   1st Path Robot Feed Modify High Value(KLU/min)
     60203            0   2nd Path Robot Feed Modify High Value(KLU/min)
     60204            0   3rd Path Robot Feed Modify High Value(KLU/min)
     60205            0   4th Path Robot Feed Modify High Value(KLU/min)
     60206            0   5th Path Robot Feed Modify High Value(KLU/min)
     60207            0   6th Path Robot Feed Modify High Value(KLU/min)
     60208            0   1st Path Robot Feed Modify Low Value(KLU/min)
     60209            0   2nd Path Robot Feed Modify Low Value(KLU/min)
     60210            0   3rd Path Robot Feed Modify Low Value(KLU/min)
     60211            0   4th Path Robot Feed Modify Low Value(KLU/min)
     60212            0   5th Path Robot Feed Modify Low Value(KLU/min)
     60213            0   6th Path Robot Feed Modify Low Value(KLU/min)
     60270            0   1st Path RIGTAP RESET FH SCREEN SWITCH
     60271            0   2nd Path RIGTAP RESET FH SCREEN SWITCH
     60272            0   3rd Path RIGTAP RESET FH SCREEN SWITCH
     60273            0   4th Path RIGTAP RESET FH SCREEN SWITCH
     60274            0   5th Path RIGTAP RESET FH SCREEN SWITCH
     60275            0   6th Path RIGTAP RESET FH SCREEN SWITCH
     60276            0   1st Path THREAD RESET FH SCREEN SWITCH
     60277            0   2nd Path THREAD RESET FH SCREEN SWITCH
     60278            0   3rd Path THREAD RESET FH SCREEN SWITCH
     60279            0   4th Path THREAD RESET FH SCREEN SWITCH
     60280            0   5th Path THREAD RESET FH SCREEN SWITCH
     60281            0   6th Path THREAD RESET FH SCREEN SWITCH
     60322            0   1st Path High Precision Level(0:OFF,1:Lowest Precision Level,10:Highest Precision Level)
     60323            0   2nd Path High Precision Level(0:OFF,1:Lowest Precision Level,10:Highest Precision Level)
     60324            0   3rd Path High Precision Level(0:OFF,1:Lowest Precision Level,10:Highest Precision Level)
     60325            0   4th Path High Precision Level(0:OFF,1:Lowest Precision Level,10:Highest Precision Level)
     60326            0   5th Path High Precision Level(0:OFF,1:Lowest Precision Level,10:Highest Precision Level)
     60327            0   6th Path HSHP Smoothing Level(0:OFF,1:Lowest Precision Level,10:Highest Precision Level)
   60328.0            0   1st Path Robot Feed Modify function(0:Disable,1:Enable)
   60328.1            0   2nd Path Robot Feed Modify function(0:Disable,1:Enable)
   60328.2            0   3rd Path Robot Feed Modify function(0:Disable,1:Enable)
   60328.3            0   4th Path Robot Feed Modify function(0:Disable,1:Enable)
   60328.4            0   5th Path Robot Feed Modify function(0:Disable,1:Enable)
   60328.5            0   6th Path Robot Feed Modify function(0:Disable,1:Enable)
     60334            0   1st Path Thread Cutting Acc/Dec Slope (ms/(mm/min))
     60335            0   2nd Path Thread Cutting Acc/Dec Slope (ms/(mm/min))
     60336            0   3rd Path Thread Cutting Acc/Dec Slope (ms/(mm/min))
     60337            0   4th Path Thread Cutting Acc/Dec Slope (ms/(mm/min))
     60338            0   5th Path Thread Cutting Acc/Dec Slope (ms/(mm/min))
     60339            0   6th Path Thread Cutting Acc/Dec Slope (ms/(mm/min))
     60340            0   1st Path Speed Arrived Type in Speed Control Mode(0:N/A,1:Cut,2:TC,3:Cut&TC)
     60341            0   2nd Path Speed Arrived Type in Speed Control Mode(0:N/A,1:Cut,2:TC,3:Cut&TC)
     60342            0   3rd Path Speed Arrived Type in Speed Control Mode(0:N/A,1:Cut,2:TC,3:Cut&TC)
     60343            0   4th Path Speed Arrived Type in Speed Control Mode(0:N/A,1:Cut,2:TC,3:Cut&TC)
